Student_ID,Gender,Age,Study_Hours_per_Week,Attendance_Percentage,Previous_Grade,Internet_Usage_Hours,Final_Score,Result
500,Female,24,19,57,87,1,44.87,Fail
501,Male,20,19,72,58,9,39.76,Fail
502,Male,20,27,87,87,4,52.23,Pass
503,Male,21,10,55,78,9,33.42,Fail
504,Female,21,25,71,85,6,42.46,Fail
505,Male,19,27,74,67,1,48.1,Fail
506,Male,20,20,67,85,3,45.3,Fail
507,Female,20,19,66,66,2,36.22,Fail
508,Male,22,29,61,43,9,39.74,Fail
509,Female,21,15,55,54,1,35.04,Fail
510,Female,20,19,75,74,9,47.07,Fail
511,Male,23,8,76,76,9,27.49,Fail
512,Female,19,25,57,40,8,34.91,Fail
513,Male,23,17,68,42,8,36.85,Fail
514,Female,23,26,91,86,1,57.99,Pass
515,Female,24,23,50,63,8,40.41,Fail
516,Male,24,38,78,66,3,52.04,Pass
517,Female,19,18,94,79,7,44.93,Fail
518,Female,23,8,98,75,1,36.1,Fail
519,Female,20,31,84,73,1,54.23,Pass
520,Female,21,33,89,68,5,56.21,Pass
521,Female,19,32,63,63,5,53.25,Pass
522,Male,22,39,84,63,8,54.49,Pass
523,Female,23,12,97,81,7,37.81,Fail
524,Male,19,20,94,43,8,43.9,Fail
525,Female,18,34,69,42,6,39.95,Fail
526,Male,18,22,98,73,6,44.82,Fail
527,Male,24,6,62,88,2,28.93,Fail
528,Female,21,17,87,62,6,33.94,Fail
529,Female,20,8,98,92,5,41.84,Fail
530,Female,21,30,95,91,3,58.17,Pass
531,Male,21,29,98,62,6,47.29,Fail
532,Female,21,34,57,84,8,52.59,Pass
533,Male,21,15,92,44,9,32.48,Fail
534,Male,22,11,69,70,1,32.17,Fail
535,Male,22,35,82,92,3,58.39,Pass
536,Female,24,14,75,80,3,45.99,Fail
537,Female,19,17,88,93,8,56.79,Pass
538,Male,18,35,70,45,1,51.42,Pass
539,Male,21,11,98,76,5,39.45,Fail
540,Female,24,24,91,49,3,49.65,Fail
541,Male,19,8,92,79,2,30.67,Fail
542,Female,18,11,90,46,8,32.45,Fail
543,Male,23,5,58,78,3,31.33,Fail
544,Female,20,17,73,77,7,46.07,Fail
545,Male,22,26,86,60,1,45.86,Fail
546,Female,23,25,98,59,6,36.77,Fail
547,Male,18,26,90,42,3,42.08,Fail
548,Female,23,32,66,90,8,60.16,Pass
549,Female,20,13,73,61,6,34.85,Fail
550,Male,24,30,70,86,2,50.74,Pass
551,Male,18,13,88,43,6,35.66,Fail
552,Female,23,19,90,67,7,41.14,Fail
553,Male,22,14,88,51,5,33.21,Fail
554,Female,22,28,62,77,3,41.41,Fail
555,Male,19,12,60,90,4,49.22,Fail
556,Female,23,28,95,75,4,44.66,Fail
557,Female,21,20,68,86,6,47.23,Fail
558,Female,23,30,60,80,1,43.03,Fail
559,Female,24,31,62,44,4,36.31,Fail
560,Female,18,8,95,52,4,33.91,Fail
561,Female,18,28,94,62,1,45.81,Fail
562,Male,24,23,50,89,9,43.12,Fail
563,Male,23,14,89,69,4,40.28,Fail
564,Male,24,29,93,76,7,44.14,Fail
565,Female,20,22,68,64,3,42.86,Fail
566,Female,24,23,61,87,3,51.36,Pass
567,Female,22,14,57,66,8,36.24,Fail
568,Female,24,37,57,90,8,62.93,Pass
569,Male,18,9,94,53,1,34.31,Fail
570,Male,22,39,61,87,2,54.33,Pass
571,Female,18,38,97,86,8,65.93,Pass
572,Male,19,37,82,93,1,61.28,Pass
573,Male,21,25,94,75,8,46.39,Fail
574,Female,18,21,75,78,8,43.86,Fail
575,Male,22,26,88,55,2,45.16,Fail
576,Female,19,19,77,61,4,36.16,Fail
577,Male,18,39,54,60,6,49.83,Fail
578,Female,20,32,57,93,9,55.9,Pass
579,Female,24,11,74,60,8,41.71,Fail
580,Female,21,36,76,47,8,40.84,Fail
581,Female,18,15,95,88,7,51.71,Pass
582,Male,19,14,72,55,9,41.2,Fail
583,Female,20,13,79,94,2,34.76,Fail
584,Female,23,18,94,70,3,44.62,Fail
585,Female,19,17,96,81,8,46.97,Fail
586,Male,24,29,72,49,6,50.67,Pass
587,Female,19,6,98,71,9,42.43,Fail
588,Male,20,39,96,73,4,53.38,Pass
589,Female,19,11,69,48,8,24.6,Fail
590,Male,20,25,67,56,3,42.95,Fail
591,Male,18,22,67,50,3,31.77,Fail
592,Female,20,7,51,71,8,26.76,Fail
593,Male,20,15,53,49,5,29.55,Fail
594,Female,21,28,79,61,3,36.69,Fail
595,Female,20,23,82,56,1,44.85,Fail
596,Female,20,8,85,43,3,25.05,Fail
597,Male,23,30,67,87,9,47.91,Fail
598,Male,18,36,86,91,5,48.66,Fail
599,Female,24,37,68,86,2,57.09,Pass
600,Female,21,7,96,64,7,27.63,Fail
601,Male,23,13,77,60,2,38.32,Fail
602,Female,22,12,89,76,4,46.68,Fail
603,Female,18,37,69,77,7,51.28,Pass
604,Female,18,10,98,88,4,36.44,Fail
605,Male,22,8,82,40,7,32.4,Fail
606,Male,24,17,61,64,7,37.48,Fail
607,Male,20,6,64,90,1,32.01,Fail
608,Female,23,9,90,75,6,39.54,Fail
609,Female,19,31,88,56,9,53.27,Pass
610,Female,21,36,51,80,2,42.03,Fail
611,Male,19,25,78,63,3,36.73,Fail
612,Female,22,12,90,41,5,34.83,Fail
613,Female,18,12,59,79,9,35.45,Fail
614,Female,24,7,51,54,4,21.78,Fail
615,Female,18,7,60,71,1,33.16,Fail
616,Male,21,26,62,78,4,58.17,Pass
617,Male,18,10,59,45,6,23.72,Fail
618,Female,18,6,63,40,5,27.06,Fail
619,Male,21,27,67,86,1,50.49,Pass
620,Male,23,6,58,62,4,25.66,Fail
621,Female,23,21,88,78,6,56.62,Pass
622,Female,21,39,77,56,4,56.06,Pass
623,Male,24,38,52,73,9,45.45,Fail
624,Female,22,27,69,80,5,50.68,Pass
625,Male,18,34,55,68,8,45.53,Fail
626,Female,24,12,76,48,9,30.26,Fail
627,Male,18,26,51,52,5,38.89,Fail
628,Female,22,9,78,45,6,28.76,Fail
629,Male,23,17,87,45,1,36.52,Fail
630,Male,24,33,52,59,7,47.96,Fail
631,Male,20,35,65,91,4,62.54,Pass
632,Female,20,20,79,92,2,46.68,Fail
633,Male,20,34,89,42,5,47.12,Fail
634,Male,23,20,51,56,3,37.28,Fail
635,Female,23,16,66,88,6,41.91,Fail
636,Female,22,21,90,51,8,33.74,Fail
637,Male,18,20,61,87,7,51.02,Pass
638,Male,22,16,84,86,3,55.2,Pass
639,Female,22,12,92,84,8,48.61,Fail
640,Female,23,24,50,94,2,37.42,Fail
641,Female,20,7,94,40,9,29.61,Fail
642,Female,19,20,64,56,4,36.94,Fail
643,Female,18,34,75,42,1,37.12,Fail
644,Male,23,27,86,65,8,52.19,Pass
645,Female,20,32,70,54,7,42.03,Fail
646,Male,24,9,98,75,5,38.37,Fail
647,Male,19,24,80,71,5,39.84,Fail
648,Male,19,5,74,71,7,29.29,Fail
649,Female,23,34,72,43,5,41.17,Fail
650,Male,21,25,73,57,8,37.24,Fail
651,Male,18,24,87,88,6,58.97,Pass
652,Female,19,10,77,58,5,25.48,Fail
653,Male,23,26,70,82,9,43.68,Fail
654,Male,23,22,92,91,2,47.78,Fail
655,Female,20,12,67,74,1,37.45,Fail
656,Male,24,36,85,79,8,48.24,Fail
657,Male,21,37,84,53,3,47.46,Fail
658,Male,18,20,94,72,7,52.96,Pass
659,Female,22,16,58,53,8,37.16,Fail
660,Female,24,38,87,73,6,68.26,Pass
661,Female,24,18,79,94,9,56.75,Pass
662,Male,20,37,93,43,7,44.95,Fail
663,Male,19,27,83,63,5,44.13,Fail
664,Female,19,6,81,68,8,33.15,Fail
665,Male,20,25,52,58,2,36.74,Fail
666,Male,23,6,52,45,7,23.43,Fail
667,Female,19,31,77,72,4,47.76,Fail
668,Female,21,13,93,88,9,43.44,Fail
669,Male,18,5,64,79,1,35.87,Fail
670,Male,24,15,90,58,7,41.9,Fail
671,Male,24,7,72,92,6,34.77,Fail
672,Female,21,27,89,40,8,39.75,Fail
673,Female,19,30,60,44,5,31.79,Fail
674,Female,24,8,97,66,1,27.08,Fail
675,Female,22,22,81,55,1,39.15,Fail
676,Male,18,10,85,45,9,32.05,Fail
677,Female,18,39,82,79,6,60.35,Pass
678,Female,24,26,73,52,5,41.26,Fail
679,Female,20,19,88,87,1,47.03,Fail
680,Female,24,26,83,74,6,55.32,Pass
681,Female,20,16,77,58,6,34.76,Fail
682,Male,24,22,86,51,3,40.67,Fail
683,Male,22,39,56,55,8,44.49,Fail
684,Female,23,34,53,82,1,51.58,Pass
685,Male,18,28,86,49,1,38.05,Fail
686,Female,24,34,50,64,6,48.36,Fail
687,Female,22,18,50,59,1,33.49,Fail
688,Male,20,10,96,70,6,31.45,Fail
689,Male,20,7,69,43,1,22.21,Fail
690,Female,18,20,68,83,6,52.95,Pass
691,Female,21,11,78,62,3,43.02,Fail
692,Female,24,18,59,41,8,30.71,Fail
693,Male,19,13,67,61,6,35.15,Fail
694,Female,20,19,77,90,1,45.27,Fail
695,Female,23,25,84,76,5,55.01,Pass
696,Female,23,39,92,47,8,55.94,Pass
697,Male,20,6,96,46,3,24.68,Fail
698,Female,21,31,80,53,6,44.04,Fail
699,Female,21,6,76,94,5,35.58,Fail
700,Male,22,39,60,42,6,36.6,Fail
701,Female,23,22,98,89,1,51.48,Pass
702,Female,22,18,98,55,7,39.94,Fail
703,Male,23,24,87,94,9,66.0,Pass
704,Female,24,22,54,58,2,34.91,Fail
705,Male,24,14,57,90,5,43.04,Fail
706,Male,19,29,83,57,4,46.12,Fail
707,Female,24,6,97,91,6,50.4,Pass
708,Female,19,29,61,55,6,35.68,Fail
709,Female,24,37,87,47,2,50.27,Pass
710,Female,18,35,50,72,2,48.81,Fail
711,Male,24,18,80,88,4,39.08,Fail
712,Female,22,5,53,51,1,28.32,Fail
713,Male,20,20,98,92,9,59.62,Pass
714,Female,22,7,94,50,7,26.21,Fail
715,Female,20,39,99,44,7,43.13,Fail
716,Female,21,10,54,66,3,22.57,Fail
717,Male,22,29,79,51,3,47.26,Fail
718,Female,21,17,73,56,1,30.89,Fail
719,Female,19,38,52,45,3,47.93,Fail
720,Female,19,12,60,72,3,34.37,Fail
721,Female,18,25,94,44,4,43.0,Fail
722,Male,24,38,53,67,4,40.33,Fail
723,Female,22,8,75,53,3,26.17,Fail
724,Male,21,29,76,44,8,47.25,Fail
725,Male,20,19,95,93,8,61.58,Pass
726,Male,19,8,92,72,1,43.44,Fail
727,Male,24,16,76,89,7,37.16,Fail
728,Male,19,36,91,87,2,55.58,Pass
729,Male,20,36,99,80,1,52.78,Pass
730,Female,24,32,55,58,3,43.88,Fail
731,Male,24,17,64,61,4,39.64,Fail
732,Male,21,35,79,44,6,52.37,Pass
733,Male,21,18,91,41,5,33.32,Fail
734,Female,22,24,86,69,4,53.47,Pass
735,Female,22,22,86,86,8,48.23,Fail
736,Male,23,33,91,78,4,47.14,Fail
737,Female,23,10,86,43,2,31.8,Fail
738,Male,18,36,84,72,3,53.39,Pass
739,Male,19,33,72,52,6,44.96,Fail
740,Female,22,6,55,59,8,21.68,Fail
741,Male,21,27,53,93,8,52.94,Pass
742,Female,20,23,67,46,9,43.4,Fail
743,Female,21,35,58,54,7,42.51,Fail
744,Male,19,9,98,62,2,28.21,Fail
745,Male,23,23,78,53,8,40.02,Fail
746,Female,21,38,62,62,7,47.2,Fail
747,Male,18,14,96,58,8,39.93,Fail
748,Male,19,29,66,93,3,51.26,Pass
749,Male,23,6,94,68,7,35.27,Fail
750,Female,20,15,81,59,9,36.21,Fail
751,Female,23,35,97,68,3,55.82,Pass
752,Male,24,19,71,63,6,38.57,Fail
753,Female,18,13,53,57,2,30.56,Fail
754,Female,19,27,54,49,2,36.35,Fail
755,Female,20,23,86,80,5,46.95,Fail
756,Female,18,13,90,47,5,36.72,Fail
757,Female,23,39,98,65,7,56.49,Pass
758,Male,18,25,62,68,2,50.97,Pass
759,Male,19,13,83,49,7,30.84,Fail
760,Male,22,32,94,56,5,53.99,Pass
761,Female,18,11,71,41,6,26.23,Fail
762,Female,24,20,72,45,8,36.37,Fail
763,Male,18,20,52,44,4,31.76,Fail
764,Female,23,37,91,67,7,54.85,Pass
765,Male,23,8,83,80,6,43.75,Fail
766,Male,20,8,81,44,2,24.45,Fail
767,Male,23,21,94,57,8,41.14,Fail
768,Female,21,33,98,65,9,50.14,Pass
769,Female,19,39,70,59,5,52.58,Pass
770,Male,19,11,95,80,4,32.66,Fail
771,Male,22,31,93,88,6,53.94,Pass
772,Male,22,32,70,66,8,52.09,Pass
773,Male,19,26,93,88,3,46.26,Fail
774,Female,24,18,60,51,1,31.36,Fail
775,Female,22,11,88,46,4,23.85,Fail
776,Male,20,26,53,42,4,34.46,Fail
777,Male,23,9,50,49,1,23.08,Fail
778,Female,19,6,77,73,9,28.62,Fail
779,Female,22,31,73,64,3,49.17,Fail
780,Male,19,25,84,74,5,51.37,Pass
781,Male,21,19,62,55,6,38.74,Fail
782,Male,18,25,96,41,8,38.37,Fail
783,Female,23,14,83,63,6,37.67,Fail
784,Female,19,27,60,49,3,46.2,Fail
785,Female,18,9,85,77,6,36.05,Fail
786,Male,22,5,66,61,1,24.55,Fail
787,Male,18,17,84,65,4,36.18,Fail
788,Female,23,25,67,82,6,43.43,Fail
789,Female,19,30,89,94,7,57.55,Pass
790,Male,21,25,71,78,3,52.27,Pass
791,Female,24,22,73,66,9,43.72,Fail
792,Female,22,36,68,68,7,48.85,Fail
793,Male,19,21,86,86,1,54.43,Pass
794,Female,23,39,88,77,2,59.85,Pass
795,Male,22,15,70,59,1,30.61,Fail
796,Male,20,25,57,66,9,46.46,Fail
797,Male,18,30,77,80,9,46.63,Fail
798,Male,24,8,54,93,7,30.07,Fail
799,Male,23,38,66,59,3,50.41,Pass
800,Male,20,22,86,83,5,49.87,Fail
801,Male,19,39,85,58,4,59.31,Pass
802,Female,21,33,68,59,7,55.59,Pass
803,Male,22,33,76,74,9,45.65,Fail
804,Male,18,25,83,86,2,42.07,Fail
805,Female,22,17,60,41,8,31.19,Fail
806,Female,24,21,94,69,9,45.28,Fail
807,Female,19,13,96,92,9,51.82,Pass
808,Male,22,5,61,73,7,31.6,Fail
809,Female,18,6,70,61,9,30.0,Fail
810,Male,19,33,60,42,9,42.4,Fail
811,Male,22,37,88,45,3,50.04,Pass
812,Male,21,14,77,54,4,32.44,Fail
813,Male,23,25,54,66,2,42.9,Fail
814,Female,19,32,66,49,3,44.02,Fail
815,Female,23,15,69,48,5,32.16,Fail
816,Male,19,38,90,72,5,53.08,Pass
817,Male,21,12,95,71,6,46.38,Fail
818,Male,23,26,61,87,7,54.91,Pass
819,Female,20,12,55,45,7,24.38,Fail
820,Male,18,19,66,80,1,37.23,Fail
821,Male,20,21,68,75,2,51.09,Pass
822,Female,22,27,75,41,9,41.77,Fail
823,Female,21,28,97,68,2,48.67,Fail
824,Male,20,23,93,43,6,33.24,Fail
825,Female,19,9,93,40,1,32.0,Fail
826,Female,22,36,81,58,3,48.91,Fail
827,Male,22,5,55,65,2,28.71,Fail
828,Female,20,27,85,64,3,48.54,Fail
829,Male,20,12,87,49,5,31.4,Fail
830,Female,21,17,60,92,6,46.03,Fail
831,Male,18,12,82,54,9,36.58,Fail
832,Male,20,27,73,61,4,53.35,Pass
833,Male,24,5,72,90,7,36.46,Fail
834,Female,20,28,64,87,6,48.66,Fail
835,Male,23,39,76,60,2,53.52,Pass
836,Female,19,28,60,61,8,48.31,Fail
837,Male,24,21,99,75,7,44.8,Fail
838,Male,24,9,66,73,7,31.38,Fail
839,Female,23,24,63,69,8,52.95,Pass
840,Male,23,25,76,64,1,41.25,Fail
841,Male,22,35,67,84,1,64.89,Pass
842,Female,18,15,77,67,8,40.12,Fail
843,Male,19,19,96,40,4,37.7,Fail
844,Male,21,23,96,88,5,53.4,Pass
845,Male,24,11,53,84,8,31.84,Fail
846,Male,21,32,56,43,5,44.03,Fail
847,Female,20,9,94,46,4,29.23,Fail
848,Female,20,9,84,88,6,43.3,Fail
849,Male,21,34,97,48,5,42.57,Fail
850,Female,20,36,58,75,7,49.99,Fail
851,Male,18,12,57,58,7,31.89,Fail
852,Female,23,14,94,40,4,28.92,Fail
853,Male,20,36,66,49,5,50.34,Pass
854,Male,22,32,66,75,3,44.5,Fail
855,Male,20,21,98,48,4,49.83,Fail
856,Male,19,35,82,84,4,61.54,Pass
857,Male,18,12,81,85,3,43.56,Fail
858,Male,19,29,57,81,5,39.35,Fail
859,Female,19,13,68,71,5,37.22,Fail
860,Male,22,6,87,71,7,38.41,Fail
861,Female,18,19,52,45,4,31.47,Fail
862,Male,18,7,54,87,4,30.09,Fail
863,Female,18,8,62,77,9,37.87,Fail
864,Female,18,18,96,56,6,38.82,Fail
865,Female,18,29,95,49,4,41.79,Fail
866,Male,22,14,80,89,2,38.09,Fail
867,Male,20,25,65,66,6,41.25,Fail
868,Female,19,16,99,93,2,53.95,Pass
869,Male,18,31,81,89,5,53.64,Pass
870,Female,24,6,71,74,6,39.76,Fail
871,Male,20,17,78,91,4,45.12,Fail
872,Female,20,36,71,60,3,49.54,Fail
873,Female,19,35,92,64,7,48.34,Fail
874,Male,22,20,52,67,2,32.5,Fail
875,Female,21,36,59,86,6,65.55,Pass
876,Male,21,36,91,54,4,52.66,Pass
877,Female,20,38,70,43,6,47.8,Fail
878,Female,23,15,65,68,4,36.3,Fail
879,Male,23,14,61,48,4,32.16,Fail
880,Male,19,19,51,66,4,31.34,Fail
881,Male,21,21,90,65,9,39.86,Fail
882,Female,20,22,73,58,7,34.98,Fail
883,Male,22,13,84,67,3,36.33,Fail
884,Female,21,29,79,56,3,52.55,Pass
885,Female,20,18,79,82,6,45.33,Fail
886,Male,20,29,96,80,6,50.95,Pass
887,Male,18,26,84,81,4,47.23,Fail
888,Female,22,34,68,89,9,59.0,Pass
889,Female,18,24,99,59,4,35.75,Fail
890,Male,19,25,57,84,9,39.1,Fail
891,Male,18,36,75,79,4,54.17,Pass
892,Male,24,25,98,78,2,53.05,Pass
893,Male,18,39,89,88,2,63.53,Pass
894,Male,24,36,56,92,5,61.46,Pass
895,Female,21,34,79,62,4,62.71,Pass
896,Female,23,16,56,86,7,43.69,Fail
897,Female,20,22,52,71,5,42.47,Fail
898,Female,24,25,50,91,6,45.86,Fail
899,Male,22,17,85,86,4,40.81,Fail
900,Male,18,25,74,72,2,45.11,Fail
901,Male,24,12,86,85,9,43.3,Fail
902,Female,22,11,50,44,7,19.9,Fail
903,Female,23,27,64,82,4,49.39,Fail
904,Male,23,36,86,87,3,54.67,Pass
905,Male,18,15,62,73,3,40.71,Fail
906,Female,19,26,89,79,9,50.08,Pass
907,Female,18,26,57,50,5,35.83,Fail
908,Male,21,29,54,89,3,52.08,Pass
909,Male,24,26,58,42,5,37.14,Fail
910,Female,20,32,50,72,2,53.1,Pass
911,Male,19,33,85,50,4,46.9,Fail
912,Male,18,17,84,55,2,44.66,Fail
913,Male,22,22,51,57,2,41.66,Fail
914,Female,19,6,89,69,8,30.26,Fail
915,Female,24,33,72,87,1,52.76,Pass
916,Female,19,25,58,94,7,42.81,Fail
917,Female,24,19,83,49,5,43.34,Fail
918,Female,18,31,95,57,8,51.57,Pass
919,Female,24,35,63,77,1,52.38,Pass
920,Female,19,19,53,58,7,30.69,Fail
921,Male,22,27,79,75,5,45.91,Fail
922,Male,23,28,80,52,4,47.22,Fail
923,Male,19,17,87,85,7,49.4,Fail
924,Male,24,26,60,42,2,42.37,Fail
925,Male,23,37,84,49,1,49.45,Fail
926,Male,24,7,57,77,1,30.69,Fail
927,Male,22,23,52,40,1,34.39,Fail
928,Female,24,27,63,94,5,46.37,Fail
929,Female,18,33,62,66,7,50.27,Pass
930,Male,20,34,94,85,2,51.81,Pass
931,Male,19,29,81,47,8,49.73,Fail
932,Female,20,12,83,90,4,51.26,Pass
933,Male,24,20,94,85,3,56.94,Pass
934,Male,22,12,68,81,8,39.28,Fail
935,Female,19,5,87,56,2,31.97,Fail
936,Male,24,9,65,48,3,29.93,Fail
937,Female,23,7,51,45,3,20.02,Fail
938,Male,21,5,89,82,1,40.41,Fail
939,Female,24,8,66,64,6,26.11,Fail
940,Female,20,39,83,78,2,54.41,Pass
941,Female,19,36,91,88,1,56.06,Pass
942,Male,20,38,65,67,2,40.41,Fail
943,Female,19,29,87,72,6,53.18,Pass
944,Male,24,14,51,93,4,39.32,Fail
945,Male,18,25,51,76,6,43.06,Fail
946,Male,23,31,75,48,9,35.93,Fail
947,Male,24,31,62,57,8,47.94,Fail
948,Female,20,6,96,60,1,25.8,Fail
949,Female,21,17,80,41,8,33.32,Fail
950,Male,21,13,83,82,9,42.72,Fail
951,Male,22,26,88,77,6,50.82,Pass
952,Female,19,30,52,79,5,49.23,Fail
953,Male,20,16,57,75,6,33.34,Fail
954,Female,22,21,72,89,6,51.58,Pass
955,Male,20,18,63,82,9,42.28,Fail
956,Male,19,18,76,76,4,38.8,Fail
957,Female,24,38,78,54,2,46.0,Fail
958,Male,24,24,88,67,9,40.24,Fail
959,Female,21,15,88,57,2,42.54,Fail
960,Male,24,20,50,73,9,36.14,Fail
961,Male,24,35,66,61,2,48.83,Fail
962,Male,18,10,90,50,8,23.64,Fail
963,Female,21,23,79,52,9,32.44,Fail
964,Male,22,8,62,43,9,28.93,Fail
965,Male,23,8,70,61,9,32.77,Fail
966,Male,18,24,68,46,2,32.22,Fail
967,Male,22,14,68,82,4,33.95,Fail
968,Female,19,28,74,93,7,55.66,Pass
969,Female,18,39,71,63,2,57.22,Pass
970,Male,22,30,80,43,1,39.92,Fail
971,Female,19,25,66,67,3,37.73,Fail
972,Male,21,25,72,54,4,43.34,Fail
973,Male,23,14,81,40,8,26.78,Fail
974,Male,19,8,59,94,6,34.53,Fail
975,Female,24,24,59,42,2,38.06,Fail
976,Female,20,21,85,53,9,43.28,Fail
977,Female,19,11,57,77,2,29.27,Fail
978,Female,19,8,69,89,5,28.24,Fail
979,Female,23,33,81,40,4,39.48,Fail
980,Female,20,18,99,77,7,36.28,Fail
981,Female,24,7,63,77,8,36.97,Fail
982,Female,22,28,99,60,5,56.42,Pass
983,Female,22,20,77,87,5,56.63,Pass
984,Male,19,8,95,68,2,41.12,Fail
985,Female,20,28,73,44,8,43.97,Fail
986,Female,20,38,64,88,2,55.24,Pass
987,Female,24,34,71,49,6,41.64,Fail
988,Female,23,22,79,67,8,50.38,Pass
989,Female,21,23,53,60,6,41.83,Fail
990,Female,22,35,62,89,4,51.27,Pass
991,Female,23,23,72,46,4,39.39,Fail
992,Female,18,23,57,42,6,34.2,Fail
993,Female,22,26,67,84,4,49.51,Fail
994,Female,23,28,61,86,8,45.51,Fail
995,Female,22,16,80,59,9,31.42,Fail
996,Male,21,34,63,58,1,53.27,Pass
997,Male,18,35,83,74,4,60.5,Pass
998,Female,21,23,67,43,4,38.77,Fail
999,Female,24,34,83,44,2,43.57,Fail
1000,Male,18,37,60,40,6,37.9,Fail
